"","ME8","ME2","ME9","ME13","ME6","ME11","ME7","ME1","ME3","ME14","ME4","ME5","ME10","ME12","ME0"
"tumor.rep1",-0.0575260590722752,0.27431802942675,-0.124214960615894,-0.0699164431359948,-0.105772452881318,-0.183214253595459,-0.106763778517886,-0.0875312248572704,-0.254054209067671,-0.12381990349382,-0.22844498624091,-0.380928658373181,-0.417416298880413,-0.197860962658094,-0.28003487591465
"tumor.rep2",-0.0682879021910959,0.223925917315506,-0.0995069096317682,-0.0819630085045696,-0.105037885255948,-0.142468343178333,-0.139129071560455,-0.0539257969455303,-0.200527564578949,-0.126219174801488,-0.20650746262248,-0.334455430166981,-0.340842060042831,-0.192612935103999,-0.251550190552271
"tumor.rep3",-0.0703917628899383,0.408358667623558,-0.180494509905244,-0.226748287276849,-0.219129843953596,-0.414088239782662,-0.368329383919643,-0.335180853048916,-0.506362896027871,-0.0797825373326102,-0.438782150066733,-0.356842668093854,-0.502236371417263,-0.501741773200269,-0.560036621502754
"tumor.rep4",-0.0111179447777011,0.0485643526826806,-0.0542432520479815,0.0762056349450114,0.0925949048404046,0.0438463308558359,-0.0931858033284075,0.0303436476536723,-0.021319060011455,-0.0800097830680121,-0.071574824523904,-0.201268631313466,-0.0529023596654867,-0.0356400717891675,-0.0358063145373836
"tumor.rep5",-0.0794770088722925,-0.0130309639309709,-0.0831992282351387,0.00170753649342241,0.0192233361677975,-0.011963546776958,0.039940078522601,0.0603614597145963,0.00340723916819353,0.0231297327846498,0.00135204709296134,-0.147323957539922,-0.0231756461856328,0.0015541941633742,-0.0023047201178952
"tumor.rep6",-0.0583613663785529,-0.06619894749415,-0.0533244174188526,0.177564562592388,0.161348569667586,0.190293701331452,0.0702008306607693,0.0780028648278583,0.047785210745945,-0.140671451975401,-0.0731048849114475,-0.175031541832577,-0.0113363214534916,-0.0147182172553627,0.032406755121238
"tumor.rep7",-0.0808951384467808,-0.0808739027557387,-0.0543282680551713,0.0780558517146174,0.0721148495357092,0.0391187938061631,0.108112351697069,0.0804084266070726,0.0793037875088372,-0.0310185156812906,0.0136364518167107,-0.11036919018488,0.038913947022048,0.014092088385769,0.0362915003661125
"tumor.rep8",-0.064259731573684,-0.00511726240299156,-0.0829263515670439,0.0857094152584009,0.109249251782972,0.0841389077220468,0.133715424547326,0.0624470576051327,0.0150943056219003,-0.0725897738554769,-0.0121907125964721,-0.118616169373364,-0.0329678518273533,0.00737115858454705,0.00894710919952398
"tumor.rep9",-0.0881332558126275,-0.029706871681413,-0.0280570240703733,0.185814860024886,0.200445797198601,0.11573837352354,0.0606631956966651,0.0790746353946036,0.0384673371161095,-0.0955630730652118,-0.0652060288205839,-0.137651630267941,-0.0338560278095114,-0.0325292985986054,-0.00606146771181596
"tumor.rep10",-0.0688021224461729,-0.072656662977392,-0.0308456080926926,0.15220437301532,0.163569585988668,0.159606708669717,0.0340776683871009,0.0531450636385476,0.0989093487921398,-0.0828689331730872,-0.081493389143535,-0.116086630277072,0.0992047882919345,-0.0206781178597782,0.0259250355910982
"tumor.rep11",-0.0864421156414162,-0.0936386143238607,-0.0627946490590676,0.168119574293248,0.16293957287565,0.182394938342899,-0.00583834937656917,0.0728102728820888,0.0927502529844477,-0.0337009629223919,-0.0328657076316052,-0.106909476159678,0.0550280028253591,-0.00341217865034081,0.0298959774161537
"tumor.rep12",-0.0747530094010789,-0.113866806577935,-0.0990601521015666,0.0717001801516434,0.102671972800243,0.050464198548018,0.124256170410771,0.119231078358791,0.0701813877904772,-0.0462460630216515,0.00577319618309275,-0.080083238294578,0.0426005489783376,-0.000457028850979708,0.0406856204165376
"tumor.rep13",-0.0794896345940216,-0.117875150202044,-0.0620065581891484,0.117420298388223,0.16964456643534,0.0927495248032855,0.20376198773835,0.09441918214505,0.0929346128727182,-0.0820948795394278,-0.0330979782378748,-0.0955571422047207,0.0454624318923069,-0.0230319635636249,0.054990915583705
"tumor.rep14",-0.0814873722657458,-0.107177870047117,-0.0770478803294806,0.146241388279531,0.156037983807224,0.140796437149984,0.0105335037719822,0.0671116051354445,0.105139427908831,-0.0543554998945453,-0.0733313711473996,-0.100222304403002,0.0795255959764158,-0.0423733129279628,0.0296198650217521
"tumor.rep15",-0.0132103074331202,-0.0854472778635607,-0.0310961721461991,0.14847003868044,0.15481888687166,0.152412578867519,0.134907396846544,0.0625361467418377,0.0920826945622286,-0.0557976245329285,-0.0508929319251119,-0.0756829818341859,0.0337550864318243,-0.0218269132073173,0.0533237431598641
"tumor.rep16",-0.0711659343713493,-0.104705815653622,-0.0260238777449989,0.0846063139376132,0.10235278193943,0.0878423081333658,0.0577857599343952,0.0655774761514216,0.102848029957974,0.106834161656621,0.0155331377963463,-0.0424583257439354,0.08415837314111,0.00430705293745963,0.0586456268489977
"tumor.rep17",-0.0805019645333263,-0.101410427103907,0.00512147326565007,0.122470608851643,0.131872737915533,0.095811139689499,-0.0185328818259999,0.0665459501429757,0.0815847942274587,0.0254653031927692,0.0323541161556901,-0.0127399186701603,0.0865837864046888,0.0628916147696576,0.0851605168607888
"tumor.rep18",-0.0538540089267515,-0.103417374918578,-0.0233597714576592,0.182106966371416,0.211185994590331,0.188646296921954,0.0837017638540166,0.0743223111843887,0.109103385449326,-0.075468475268035,-0.0889295610624321,-0.0866493637890376,0.0662350103996628,-0.0444303361890708,0.0333770935384547
"tumor.rep19",-0.0721878361520644,-0.0911629380012234,-0.0741424868148818,0.153822074122121,0.16244514660475,0.14358063213864,-0.0874107745653023,0.0938621286788197,0.118342163113484,-0.131666389773871,-0.071429332738101,-0.0660823760774924,0.0803865266567256,-0.0486217324402587,0.0194243147870372
"tumor.rep20",-0.0804944323888456,-0.0919147784691851,-0.074233741248822,0.0307970718357409,0.0756523429667045,0.00718119612735795,0.093077042020942,0.103882466003667,0.0365943414131122,0.097848315065309,0.0232194054507319,-0.016643929845461,-0.0140734122856799,0.0572002760418815,0.0692496941470382
"tumor.rep21",-0.0832623798532579,-0.0794337030335279,-0.0173260858753273,0.0715423226566503,0.105862646840241,0.0570132930817896,0.117989092849071,0.102626186909912,0.0634506247730444,-0.0880102091928219,-0.00289216322451178,-0.024805839414637,0.0131915565586115,0.0214499216339851,0.0766918423072197
"tumor.rep22",-0.0871049150330182,-0.123846092479647,-0.0804970089403187,0.148942307015984,0.170632814063706,0.14147013787902,0.152190237917117,0.0861217188350572,0.0931888606881059,-0.0162976878626116,-0.0372821788015479,-0.0509404146471386,0.0444753335680174,-0.0169596488573751,0.0538061015311395
"tumor.rep23",-0.0697604247255045,-0.0991956656643344,-0.0522842254050106,0.0103244973683063,0.0429288439520737,0.010213706795564,0.0025565384293837,0.0627839111797927,0.0900846196218818,0.141150421108369,0.0328912679033442,-0.000522324086718747,0.0542837836968145,0.0114613384560218,0.0502607977782894
"tumor.rep24",-0.0690645084598822,-0.017309133591175,-0.0208159139483344,0.00472821085450369,0.0281858090581327,0.0031860341856347,0.222217740110214,0.0320403535905838,0.0123370763110864,-0.110928937912488,-0.00212775573444221,-0.0267491390627,0.000400340687459439,-0.0107814822551146,0.0165388863929537
"tumor.rep25",0.158151132833834,-0.0716724246883056,-0.0739420072691864,0.0824867327484118,0.0989678380829606,0.0414814492458753,0.0505680282999489,0.0892778288342079,0.0720615578170778,-0.106401167343275,-0.0432988691871867,-0.0396396498089972,0.0121872447310192,-0.0231029589455319,0.0188885874200611
"tumor.rep26",-0.0178382750087118,-0.0400231933995345,-0.111251917884398,0.0905140411096018,0.139929937456784,0.0992042408590921,0.115084583817663,0.126422428901832,-0.0154306680355434,-0.0714163963632,-0.0497104720677589,-0.0362754516680557,-0.133167829208609,0.00230695243690924,0.0557420970193268
"tumor.rep27",-0.0774241525701684,-0.0541803469422683,-0.06576918566421,0.200346149282141,0.160306643210326,0.194596211357347,-0.0864023269401687,0.0410262600699086,0.119624754279579,-0.102566230700226,-0.106908962053012,-0.0832122874950371,0.0833050685095621,-0.0954426515202052,-0.0421681939704237
"tumor.rep28",-0.0777073540450116,-0.0435674462921237,-0.0378565711868238,0.18055396950465,0.132926760206939,0.128571391510023,-0.0830752496250986,0.0276081617616837,0.0577826968974729,-0.057983042361203,-0.0556332094592769,-0.0210845030901322,0.0598116712485677,-0.0404986464351754,0.0133306044193009
"tumor.rep29",-0.0957759154507516,-0.0109556276895872,0.0334258300041061,0.103415225410068,0.102401441631141,0.11219885695928,-0.116804495669924,-0.00925944562220897,0.0308831866003674,-0.127731413898627,-0.137782605187765,-0.0646588048954975,-0.0429941667539659,-0.077240522022431,-0.0453173309176868
"tumor.rep30",-0.0830127311120136,0.00618192905856259,-0.0711646059008762,0.0452926536389566,0.0372663388051865,0.00687936857153803,0.212927768690458,0.0256188570216413,-0.0300421991931437,-0.116390201274982,-0.0584278091897097,-0.0341150065412538,-0.0806455212953278,-0.0116014989760743,-0.0159105287839707
"normal.rep1",0.150718456042697,0.319002988130802,0.345463883166172,0.0507615241975462,-0.0499797397507808,0.0185621064630154,-0.0221145546749024,-0.211086892359815,-0.185776185038014,-0.00125548924894789,-0.125898504383331,0.0225174506008459,-0.270689089881263,-0.121199326062732,0.00952435089125181
"normal.rep2",-0.0872717826681185,0.0103090984003024,-0.00179591215293094,-0.191191684029874,-0.212889207300575,-0.0682888233563294,0.119117234149903,-0.0564288405868582,0.0548565761629204,0.420265130361125,0.200523487505688,0.0898455660622965,0.126678617048746,0.0773543031636915,-0.0552298831061991
"normal.rep3",0.29807678448933,-0.020063952731305,-0.0273733785701499,-0.0526021801875086,-0.0318380461264757,-0.0195192697267526,-0.0901514888128145,-0.0110212019173839,0.0808258843564392,-0.10322611916182,0.0853990284409384,0.0651131928062614,0.115290943254838,0.0757949639189085,0.0295073501802223
"normal.rep4",-0.0636992038101019,0.0104933459552823,0.00698018064838932,-0.185686928376254,-0.135804647788412,-0.100052768827457,-0.0932915488685597,-0.0288835359402354,0.0204150406789653,0.110936764975958,0.0773867424755517,0.07445223321797,0.0900446742689413,0.0805810448302827,0.0255764349190481
"normal.rep5",0.288545684667208,-0.0379624445093062,-0.0405669818963276,-0.130425583431627,-0.0752914292152697,-0.035105999211267,-0.00771092619631043,0.0523830053554644,0.0136421982899435,-0.0653961513909372,0.125688806103209,0.0902055722646298,0.0312779032318288,0.11166102491635,0.0712904099443749
"normal.rep6",-0.00619733733954275,0.247376580329328,0.393233629025213,-0.244490857835377,-0.310443897764361,-0.368788712032639,-0.497691511791372,-0.545511796739616,-0.514307544391624,-0.211765642655848,-0.403383614365786,-0.0616041097128796,-0.11972690769448,0.0711596288609592,-0.530665837916829
"normal.rep7",0.300290526591096,-0.0109718020536716,-0.0531873452247343,-0.158251068936793,-0.0995430781948157,-0.0545077439809359,-0.0110725523881499,0.0401051595402289,-0.00736151843022023,-0.0951528970544371,0.120600902147095,0.0915970011301313,0.0012848830332474,0.111547928556886,0.0571137947521341
"normal.rep8",-0.0691212162062309,-0.0645477160615308,-0.00721867061590164,-0.119095096445898,-0.0633771122910091,-0.0538638420484874,0.0340778837160764,0.0542810405816132,0.00552026451821528,0.0708950935379871,0.11473079875535,0.0970178041141,0.0507858584897045,0.114990292038516,0.0790631184455012
"normal.rep9",0.158565634118424,0.279504439580112,0.405690400775156,0.0743060715785983,-0.05802099758569,0.0319225574338301,-0.0373057777912117,-0.2308956221103,-0.126735736570949,0.015576358169435,-0.113572577952976,0.0929227274682876,-0.168360278763161,-0.109499536779226,0.0412539341241464
"normal.rep10",0.208659054519556,-0.0822736276805239,-0.0386717503230218,-0.0930906010977865,-0.0669510490702351,-0.042700707517957,-0.0317338153441239,0.039609947383061,0.081288731433986,-0.115235743129312,0.168884083885259,0.140642700297176,0.114832603157035,0.128432813396369,0.075411744038522
"normal.rep11",0.155262847057776,0.272621580539145,0.370461923172521,0.0735350511358416,-0.0390431161168524,0.0566479902909742,-0.0235775316870587,-0.199973407828026,-0.128372326891847,0.0344579572398551,-0.0946676120698403,0.1055105800717,-0.200806801258942,-0.108619128146719,0.0657944788820331
"normal.rep12",0.267479467707203,-0.064034222688638,-0.0596599143880947,-0.119295403300826,-0.0554863584936141,-0.0729404908902268,0.0532855142200649,0.0764688276880227,0.0131557329004986,-0.0790518743580929,0.173335181216487,0.120498400096052,0.0266697743121712,0.147841230972437,0.0951365822295156
"normal.rep13",0.244730815460099,-0.0537859737042471,-0.0416571580365627,-0.104673505150649,-0.0422969263709313,-0.0337826782871517,0.00194857395277739,0.0655739868605835,0.0140008600471575,-0.0806077511318749,0.109551071303371,0.106477026856006,0.00501872848449781,0.100378523948634,0.0863576513572592
"normal.rep14",-0.0244863922261631,0.232693420248318,0.229302536830692,0.172914862163483,-0.235433740970577,-0.424933657852111,-0.315378353486074,-0.365184085540631,-0.285261043237594,0.00248833364517399,-0.117106823679755,0.101754729923811,-0.0748296027010524,-0.577603306028789,-0.32259705774511
"normal.rep15",0.109082844984419,0.251660334343014,0.346096464162286,0.0645154447214866,-0.104834906642317,0.00128759047457512,-0.0800389297713371,-0.22212142580158,-0.100015735196446,0.0228102258012317,-0.0703015129968228,0.0981464312090568,-0.0343473678602503,-0.0839377750602614,0.00417254386445584
"normal.rep16",-0.0835133867269277,-0.0722634396498536,0.00268333344804805,-0.0868814783495704,-0.0505682095158811,-0.0566167287916702,0.0194919817907267,0.0403165612452804,0.0400763732377998,0.151730080182321,0.157156374033543,0.144943186298538,0.0951397073271689,0.133088754133771,0.087990508433121
"normal.rep17",-0.0708046751906856,-0.0485868527329073,-0.0339091272646502,-0.168578825440218,-0.0787487010192265,-0.0791570090004992,-0.064089729701361,0.0448331895997534,0.00969338995765819,0.286521189465053,0.131524201404687,0.126036321403343,0.0589219412014969,0.118716887165885,0.0622718447853783
"normal.rep18",-0.0762922797864934,-0.0716447119610012,-0.00293137777603925,-0.186580143024286,-0.107615054716859,-0.0908032604872446,-0.0229145290065613,0.0476006704745349,0.0317416762701393,0.1859535517021,0.136730506144758,0.137497649130227,0.0617859663325334,0.136321756615243,0.0711329799562349
"normal.rep19",0.253862123198339,0.196205947146591,0.265520321603048,0.040539537144876,-0.183427006341721,0.117412279648188,-0.118994744452396,-0.207608355728213,-0.0614015760747482,-0.0205695931692827,-0.0514759283812669,0.0795736638402102,-0.0169999814181519,-0.0833070054179022,-0.0624682138624902
"normal.rep20",-0.0667503545298535,-0.0427407488461607,-0.0201774137896688,-0.107589724368705,-0.0352134994813866,-0.0652576404076949,-0.00951931856905355,0.0691047329967568,-0.00307199561564513,0.109984767973578,0.0763482056772763,0.113434627957151,0.0409551079438443,0.0815828651729754,0.0709637496875687
"normal.rep21",-0.0784466751954835,-0.0556848052470764,-0.0217207209239641,0.0105064839347414,0.0415313167874337,0.0117628169025423,0.109880094940162,0.0775665136274114,0.0237090062950933,0.0250432693221483,0.0483504968573811,0.0932700337888645,0.00827998839521777,0.0676248973962713,0.0764017835534333
"normal.rep22",0.307943357958628,-0.0905006212296035,-0.0273862568963384,-0.0872735950676776,-0.0536335774468254,-0.0397798203883453,-0.0325056619516003,0.0398610619919729,0.0819126591864929,-0.0625744553778789,0.145757328902175,0.138386495715697,0.122043670513099,0.112713221731853,0.0888334794664293
"normal.rep23",-0.0705843340901653,-0.0869168747864461,-0.0137930775218524,-0.0420048826350856,-0.00114263799906691,-0.0233177002467834,0.0567672869871873,0.0532621888277833,0.0568994021130761,0.227066122106456,0.123334300699561,0.134611498045148,0.0902044491700849,0.0994939818263653,0.0759931274741306
"normal.rep24",-0.0659132105478276,-0.0612918597637415,-0.0270993541563201,0.00351930377388435,0.0341372418932541,0.00877325633317439,0.14981083061112,0.0693363303896289,0.044948526971742,-0.0109631102897508,0.0985263647660859,0.0970553902749208,0.0457526240162272,0.0417689422091064,0.0591384273103022
"normal.rep25",-0.0827814404695472,-0.0165522565653499,0.00880757189075861,-0.190101153899833,-0.165657970765121,-0.0668033289422931,-0.0573130051487644,-0.0632158709241597,0.0903781922971795,0.0798992158761469,0.135692369581498,0.152067628827635,0.222481625067176,0.0697338028822349,0.0154680610716913
"normal.rep26",-0.0738469443655687,-0.104775306838848,-0.0448790443334265,-0.0951351641164846,-0.0450776819321089,-0.0210674863600185,0.170828208246498,0.0500612342348349,0.0657553078617916,0.0400464491659062,0.0936422312311754,0.116588092653702,0.109936807029451,0.074679915241236,0.0689040184559098
"normal.rep27",-0.100673248764345,0.00168834752198771,-0.0185946443729189,-0.230889500881771,-0.259569721439822,-0.0988389146628882,-0.0726261817341352,-0.0772141363847148,0.0822888808213286,0.426970955650258,0.219731633064682,0.191775646366234,0.168359643046055,0.129091451258804,-0.0596624500420945
"normal.rep28",-0.0592691810955544,0.0377447867777805,0.00895896436899947,-0.181784433413674,-0.14829830202868,-0.110430142141892,-0.098067980778649,-0.0305008388124099,-0.0585306706830269,0.13438290451639,0.0475812021836008,0.0973768985592461,-0.0107625692151943,0.0555981831214119,-0.00253697553282559
"normal.rep29",0.242905473993434,-0.0161339662909099,-0.0321734651788774,-0.11137859613466,-0.102456676760881,-0.080867135725541,-0.0361775422033826,0.00806804755618644,0.0247566068279925,0.00456048355633512,0.146733064121361,0.148402994876692,0.0666328823081507,0.122005726124816,0.0519591321448166
"normal.rep30",-0.0628329761822736,-0.00153328355440622,-0.0571375781327908,-0.146132992153423,-0.100662438756425,-0.0566471104031415,0.0842730268703689,0.0495033528241645,-0.0612360774054704,0.211380368221688,0.136353917503967,0.137489551012604,-0.0497510290339203,0.0949315919097551,0.0398884713203221
